Game,Trophy,Team,Team,First Year,Latest Year,Meetings
100 Miles of Hate,,Middle Tennessee,Western Kentucky,1914,2024,74
Air Force–Colorado State,Ram–Falcon Trophy,Air Force,Colorado State,1957,2024,62
Air Force–Hawaii,Kuter Trophy,Air Force,Hawaii,1966,2023,23
Akron–Kent State,Wagon Wheel,Akron,Kent State,1923,2024,67
Alabama–Clemson,,Alabama,Clemson,1900,2019,19
Alabama–Florida,,Alabama,Florida,1916,2021,42
Alabama–Georgia,,Alabama,Georgia,1895,2024,74
Alabama–Georgia Tech,,Alabama,Georgia Tech,1902,1984,52
Alabama–LSU,,Alabama,LSU,1895,2024,89
Alabama–Ole Miss,,Alabama,Ole Miss,1894,2023,71
Alabama–Penn State,,Alabama,Penn State,1959,2011,15
Apple Cup,Apple Cup Trophy,Washington,Washington State,1900,2024,116
Arizona–New Mexico,,Arizona,New Mexico,1908,2024,68
Arkansas–LSU,Golden Boot,Arkansas,LSU,1901,2024,70
Arkansas–Ole Miss,,Arkansas,Ole Miss,1908,2024,71
Arkansas–Texas,,Arkansas,Texas,1894,2024,80
Arkansas–Texas Tech,,Arkansas,Texas Tech,1957,2024,38
Army–Navy Game,Secretary's Trophy,Army,Navy,1890,2024,125
Army–Notre Dame,,Army,Notre Dame,1913,2024,52
Auburn–Clemson,,Auburn,Clemson,1899,2017,51
Auburn–Florida,,Auburn,Florida,1912,2019,84
Auburn–Georgia Tech,,Auburn,Georgia Tech,1892,2005,92
Auburn–Ole Miss,,Auburn,Ole Miss,1928,2023,48
Auburn–Tennessee,,Auburn,Tennessee,1900,2020,54
Auburn–Tulane,,Auburn,Tulane,1902,2019,38
Backyard Brawl,,Pittsburgh,West Virginia,1895,2024,107
Ball State–Northern Illinois,Bronze Stalk Trophy,Ball State,Northern Illinois,1941,2024,52
Battle for Highway 82,,Alabama,Mississippi State,1896,2023,108
Battle for Nevada,Fremont Cannon,Nevada,UNLV,1969,2024,50
Battle for the Bell,Victory Bell,Cincinnati,Miami (OH),1888,2024,128
Battle for the Bell,The Bell,Marshall,Ohio,1905,2019,60
Battle for the Bell,The Bell,Southern Miss,Tulane,1979,2023,33
Battle for the Belt,The Belt,South Alabama,Troy,2012,2024,13
Battle for the Bones,The Bones,Memphis,UAB,1997,2024,17
Battle for the Iron Skillet,Iron Skillet,SMU,TCU,1915,2024,103
Battle for the Palladium,The Palladium Trophy,Middle Tennessee,Troy,1936,2020,21
Battle for the Rag,Tiger Rag,LSU,Tulane,1893,2009,98
Battle for the Valley,Valley Trophy,Fresno State,San José State,1921,2024,87
Battle Line Rivalry,Battle Line Trophy,Arkansas,Missouri,1906,2024,16
Battle of I-10,Silver Spade,New Mexico State,UTEP,1914,2024,101
Battle of the Brazos,,Baylor,Texas A&M,1899,2011,108
Battle of the Bricks,,Miami (OH),Ohio,1908,2024,101
Battle of the Brothers,,Utah,Utah State,1892,2024,113
Battle of the Carolinas,,North Carolina,South Carolina,1903,2023,60
Battle on the Bayou,Wooden Boot,Louisiana,Louisiana–Monroe,1951,2024,60
Baylor–Houston,,Baylor,Houston,1950,2024,30
Baylor–Texas,,Baylor,Texas,1901,2023,113
Baylor–Texas Tech,,Baylor,Texas Tech,1929,2024,83
Bedlam Series,Bedlam Bell,Oklahoma,Oklahoma State,1904,2023,118
Big Game,The Axe,California,Stanford,1892,2024,131
Bill Walsh Legacy Game,,San José State,Stanford,1900,2024,68
Black and Blue Bowl,,Memphis,Southern Miss,1935,2012,63
Bluebonnet Battle,Bluebonnet Shield,Baylor,TCU,1899,2024,120
Boise State–Fresno State,Milk Can,Boise State,Fresno State,1977,2023,25
Boise State–Nevada,,Boise State,Nevada,1971,2024,46
Border War,Bronze Boot,Colorado State,Wyoming,1899,2024,116
Border War,Indian War Drum; Lamar Hunt Trophy,Kansas,Missouri,1891,2011,120
Boston College–Clemson,O'Rourke–McFadden Trophy,Boston College,Clemson,1940,2022,32
Boston College–UMass,,Boston College,UMass,1899,2021,28
Boston College–Virginia Tech,,Boston College,Virginia Tech,1993,2024,33
Bowling Green–Kent State,Anniversary Award,Bowling Green,Kent State,1920,2024,92
Bowling Green–Toledo,Battle of I-75 Trophy,Bowling Green,Toledo,1919,2024,89
Bridger's Battle,Bridger Rifle,Utah State,Wyoming,1903,2024,73
BYU–Utah State,The Old Wagon Wheel,BYU,Utah State,1922,2022,91
California–UCLA,,California,UCLA,1933,2023,94
Central Michigan–Eastern Michigan,,Central Michigan,Eastern Michigan,1902,2024,102
Central Michigan–Western Michigan,Victory Cannon,Central Michigan,Western Michigan,1907,2024,95
Centre–Kentucky,,Centre,Kentucky,1891,1929,35
Chicago–Michigan,,Chicago,Michigan,1892,1939,26
Chicago–Purdue,,Chicago,Purdue,1892,1936,42
Cincinnati–Louisville,The Keg of Nails,Cincinnati,Louisville,1929,2022,54
Cincinnati–Memphis,,Cincinnati,Memphis,1966,2020,37
Cincinnati–UCF,,Cincinnati,UCF,2015,2024,10
Cincinnati–West Virginia,,Cincinnati,West Virginia,1921,2024,22
"Clean, Old-Fashioned Hate",Governor's Cup,Georgia,Georgia Tech,1893,2024,118
Clemson–Florida State,,Clemson,Florida State,1970,2024,37
Clemson–Georgia,,Clemson,Georgia,1897,2024,66
Clemson–Georgia Tech,,Clemson,Georgia Tech,1898,2023,89
Coastal Carolina–Liberty,,Coastal Carolina,Liberty,2003,2020,15
Colorado–Kansas State,,Colorado,Kansas State,1912,2024,67
Colorado–Nebraska,,Colorado,Nebraska,1898,2024,73
Crab Bowl Classic,Crab Bowl Trophy,Maryland,Navy,1905,2010,21
Deeper than Hate,,Appalachian State,Georgia Southern,1932,2024,40
Deep South's Oldest Rivalry,,Auburn,Georgia,1892,2024,129
Dick Tomey Legacy Game,Dick Tomey Legacy Trophy,Hawaii,San José State,1936,2023,46
Duel in the Desert,Territorial Cup,Arizona,Arizona State,1899,2024,98
Duke–North Carolina,Victory Bell,Duke,North Carolina,1888,2024,111
East Carolina–Marshall,,East Carolina,Marshall,1967,2023,17
East Carolina–NC State,Victory Barrel,East Carolina,NC State,1970,2024,33
Egg Bowl,Golden Egg Trophy,Mississippi State,Ole Miss,1901,2024,121
Farmageddon,,Iowa State,Kansas State,1917,2024,108
Florida–Florida State,"Makala Trophy,Florida Cup",Florida,Florida State,1958,2024,68
Florida–Georgia,Okefenokee Oar,Florida,Georgia,1915,2024,102
Florida–Kentucky,,Florida,Kentucky,1917,2024,75
Florida–LSU,,Florida,LSU,1937,2024,71
Florida–Miami,"Florida Cup, Seminole War Canoe",Florida,Miami (FL),1938,2024,57
Florida–Tennessee,,Florida,Tennessee,1916,2024,54
Florida State–Miami,Florida Cup,Florida State,Miami (FL),1951,2024,69
Florida State–Virginia,Jefferson-Eppes Trophy,Florida State,Virginia,1992,2019,19
Frank Leahy Memorial Bowl,Ireland Trophy,Boston College,Notre Dame,1975,2022,27
Fresno State–Hawaii,Golden Screwdriver,Fresno State,Hawaii,1938,2024,56
Fresno State–San Diego State,Oil Can,Fresno State,San Diego State,1923,2023,62
Friends of Coal Bowl,,Marshall,West Virginia,1911,2012,12
Georgia–South Carolina,,Georgia,South Carolina,1894,2023,76
Georgia–Tennessee,,Georgia,Tennessee,1899,2024,54
Georgia–Vanderbilt,,Georgia,Vanderbilt,1893,2023,83
Georgia Tech–Tennessee,,Georgia Tech,Tennessee,1902,2017,44
Georgia Tech–Vanderbilt,Gold Cowbell,Georgia Tech,Vanderbilt,1892,2024,39
Governors' Trophy Game,The Governors' Perpetual Trophy,Oregon,Saint Mary's,1929,1950,10
Green Line Rivalry,,Boston College,Boston University,1893,1962,32
Hawaii–Wyoming,Paniolo Trophy,Hawaii,Wyoming,1978,2023,28
Holy War,,BYU,Utah,1896,2024,102
Houston–Rice,Bayou Bucket,Houston,Rice,1971,2024,46
Houston–SMU,,Houston,SMU,1975,2022,37
Houston–Texas Tech,,Houston,Texas Tech,1951,2023,35
Houston–Tulsa,,Houston,Tulsa,1950,2022,46
I-35 Rivalry,,Texas State,UTSA,2012,2024,6
Illinois–Indiana,,Illinois,Indiana,1899,2023,73
Illinois–Michigan,,Illinois,Michigan,1898,2024,98
Illinois–Missouri,,Illinois,Missouri,1896,2010,24
Illinois–Northwestern,Land of Lincoln Trophy,Illinois,Northwestern,1892,2024,118
Illinois–Ohio State,Illibuck Trophy,Illinois,Ohio State,1902,2017,103
Illinois–Purdue,Purdue Cannon,Illinois,Purdue,1890,2024,100
Indiana–Kentucky,The Bourbon Barrel,Indiana,Kentucky,1893,2005,36
Indiana–Michigan State,Old Brass Spittoon,Indiana,Michigan State,1922,2024,71
Indiana–Purdue,Old Oaken Bucket,Indiana,Purdue,1891,2024,126
Iowa–Iowa State,Cy-Hawk Trophy,Iowa,Iowa State,1894,2024,71
Iowa–Minnesota,Floyd of Rosedale,Iowa,Minnesota,1891,2024,118
Iowa–Nebraska,Heroes Trophy,Iowa,Nebraska,1891,2024,55
Iowa–Wisconsin,Heartland Trophy,Iowa,Wisconsin,1894,2024,98
Iowa State–Missouri,Telephone Trophy,Iowa State,Missouri,1896,2011,104
Iron Bowl,"James E. Foy, V-ODK Sportsmanship Trophy",Alabama,Auburn,1893,2024,89
Kansas–Nebraska,,Kansas,Nebraska,1892,2010,117
Kansas State–Nebraska,,Kansas State,Nebraska,1911,2010,95
Kentucky–Louisville,Governor's Cup,Kentucky,Louisville,1912,2024,36
Kentucky–Tennessee,,Kentucky,Tennessee,1893,2024,120
Kentucky–Vanderbilt,,Kentucky,Vanderbilt,1896,2024,97
Keystone Classic,,Penn State,Pittsburgh,1893,2019,100
Lone Star Showdown,,Texas,Texas A&M,1894,2024,119
Louisiana–Louisiana Tech,,Louisiana,Louisiana Tech,1910,2015,87
Louisiana Tech–Louisiana–Monroe,,Louisiana Tech,Louisiana–Monroe,1953,2000,43
Louisville–Memphis,,Louisville,Memphis,1948,2013,43
Louisville–Miami,Schnellenberger Trophy,Louisville,Miami (FL),1933,2024,17
LSU–Mississippi State,,LSU,Mississippi State,1896,2023,117
LSU–Texas A&M,,LSU,Texas A&M,1899,2024,63
Magnolia Bowl,Magnolia Bowl Trophy,LSU,Ole Miss,1894,2024,113
Maryland–Penn State,,Maryland,Penn State,1917,2024,48
Maryland–Virginia,,Maryland,Virginia,1919,2024,80
Maryland–West Virginia,,Maryland,West Virginia,1919,2021,53
Miami–Nebraska,,Miami (FL),Nebraska,1951,2015,12
Miami–Virginia Tech,,Miami (FL),Virginia Tech,1953,2024,41
Michigan–Michigan State,Paul Bunyan Trophy,Michigan,Michigan State,1898,2024,117
Michigan–Minnesota,Little Brown Jug,Michigan,Minnesota,1892,2024,106
Michigan–Northwestern,George Jewitt Trophy,Michigan,Northwestern,1892,2024,77
Michigan–Notre Dame,,Michigan,Notre Dame,1887,2019,44
Michigan–Penn State,,Michigan,Penn State,1993,2023,27
Michigan State–Notre Dame,Megaphone Trophy,Michigan State,Notre Dame,1897,2017,79
Michigan State–Penn State,Land Grant Trophy,Michigan State,Penn State,1914,2023,38
Mid–South Rivalry,,Memphis,Ole Miss,1921,2019,64
Minnesota–Nebraska,$5 Bits of Broken Chair Trophy,Minnesota,Nebraska,1900,2023,64
Minnesota–Penn State,Governor's Victory Bell,Minnesota,Penn State,1993,2024,17
Minnesota–Wisconsin,Paul Bunyan's Axe,Minnesota,Wisconsin,1890,2024,134
Missouri–Nebraska,Victory Bell,Missouri,Nebraska,1892,2010,104
Missouri–Oklahoma,Tiger–Sooner Peace Pipe,Missouri,Oklahoma,1902,2024,97
Modern Day Hate,,Georgia Southern,Georgia State,2014,2024,11
Navy–SMU,Gansz Trophy,Navy,SMU,1930,2023,25
Navy–Notre Dame,Rip Miller Trophy,Navy,Notre Dame,1927,2024,97
NC State–Wake Forest,,NC State,Wake Forest,1895,2024,118
Nebraska–Oklahoma,,Nebraska,Oklahoma,1912,2023,89
Nebraska–Wisconsin,Freedom Trophy,Nebraska,Wisconsin,1901,2024,18
North Carolina–NC State,,North Carolina,NC State,1894,2024,114
North Carolina–Wake Forest,,North Carolina,Wake Forest,1888,2024,111
Northwestern–Notre Dame,,Northwestern,Notre Dame,1889,2018,49
Notre Dame–Pittsburgh,,Notre Dame,Pittsburgh,1909,2023,73
Notre Dame–Purdue,Shillelagh Trophy,Notre Dame,Purdue,1896,2024,88
Notre Dame–Stanford,Legends Trophy,Notre Dame,Stanford,1925,2024,38
Notre Dame–USC,Jeweled Shillelagh,Notre Dame,USC,1926,2024,95
Ohio State–Penn State,,Ohio State,Penn State,1912,2024,40
Oklahoma State–Tulsa,,Oklahoma State,Tulsa,1914,2024,76
Ole Miss–Tulane,,Ole Miss,Tulane,1893,2023,73
Ole Miss–Vanderbilt,,Ole Miss,Vanderbilt,1894,2023,98
Oregon–Oregon State[1],Platypus Trophy,Oregon,Oregon State,1894,2024,128
Oregon–Washington,,Oregon,Washington,1900,2024,117
Pacific–San José State,Victory Bell,Pacific,San José State,1895,1995,72
Paint Bucket Bowl,,Arkansas State,Memphis,1914,2023,62
Palmetto Bowl,,Clemson,South Carolina,1896,2024,121
Penn State–Syracuse,,Penn State,Syracuse,1922,2013,71
Penn State–West Virginia,,Penn State,West Virginia,1904,2024,61
Pittsburgh–Syracuse,,Pittsburgh,Syracuse,1916,2024,80
Red River Rivalry,Golden Hat,Oklahoma,Texas,1900,2024,120
Rice–SMU,Mayor's Cup,Rice,SMU,1916,2023,91
Rice–Texas,,Rice,Texas,1914,2023,97
Rio Grande Rivalry,,New Mexico,New Mexico State,1894,2024,114
Rivalry in Dixie,,Louisiana Tech,Southern Miss,1935,2021,53
Rocky Mountain Showdown,Centennial Cup,Colorado,Colorado State,1893,2024,93
Royal Rivalry,Royal Rivalry Trophy,James Madison,Old Dominion,2011,2024,5
Rumble in the Rockies,,Colorado,Utah,1903,2024,71
Safeway Bowl,,North Texas,SMU,1922,2023,43
Sewanee–Vanderbilt,,Sewanee,Vanderbilt,1891,2024,52
Shula Bowl,Don Shula Award,Florida Atlantic,FIU,2002,2024,22
South Carolina–Tennessee,,South Carolina,Tennessee,1903,2023,42
South's Oldest Rivalry,,North Carolina,Virginia,1892,2024,129
Southwest Classic,Southwest Classic Trophy,Arkansas,Texas A&M,1903,2024,81
Stanford–USC,,Stanford,USC,1905,2023,103[2][3]
Sunflower Showdown,Governor's Cup,Kansas,Kansas State,1902,2024,122
Syracuse–UConn,,Syracuse,UConn,2004,2024,13
Syracuse–West Virginia,Ben Schwartzwalder Trophy,Syracuse,West Virginia,1945,2018,61
TCU–Texas,,TCU,Texas,1897,2023,94
TCU–Texas A&M,,TCU,Texas A&M,1897,2001,92
TCU–Texas Tech,Saddle Trophy,TCU,Texas Tech,1926,2024,67
Techmo Bowl,,Georgia Tech,Virginia Tech,1990,2024,20
Tennessee–Vanderbilt,,Tennessee,Vanderbilt,1892,2024,119
Texas–Texas Tech,Chancellor's Spurs,Texas,Texas Tech,1928,2023,73
Texas A&M–Texas Tech,,Texas A&M,Texas Tech,1927,2011,70
Textile Bowl,Textile Bowl,Clemson,NC State,1899,2024,92
The Game,,Michigan,Ohio State,1897,2024,119
The Old Mountain Feud,,Appalachian State,Marshall,1977,2024,17
Third Saturday in October,,Alabama,Tennessee,1901,2024,107
Tiger Bowl,,Auburn,LSU,1901,2023,58
UConn–UMass,,UConn,UMass,1897,2024,78
UCLA–USC,Victory Bell,UCLA,USC,1929,2024,94
Virginia Tech–West Virginia,Black Diamond Trophy,Virginia Tech,West Virginia,1912,2022,54
Virginia–Virginia Tech,Commonwealth Cup,Virginia,Virginia Tech,1895,2024,105
War on I–4,War on I–4 Trophy,South Florida,UCF,2005,2022,14
